digraph G {
  node [fontname="Arial"];
  node0 [label="Program"];
  node1 [label="DefinitionList"];
  node2 [label="PALABRA_RESERVADA_VAR"];
  node3 [label="IDENTIFICADOR_TOKEN"];
  node4 [label="global"];
  node5 [label="Type"];
  node6 [label="TIPO_QILLQA"];
  node7 [label="InicializacionOpt"];
  node8 [label="OPERADOR_ASIGNACION"];
  node9 [label="Expression"];
  node10 [label="TermLogico"];
  node11 [label="TermComparacion"];
  node12 [label="SumaRestaTerm"];
  node13 [label="Factor"];
  node14 [label="Unidad"];
  node15 [label="Dato"];
  node16 [label="QILLQA_TOKEN"];
  node17 [label="Hola Mundo"];
  node18 [label="MulDivModConti"];
  node19 [label="ε"];
  node20 [label="SumaRestaConti"];
  node21 [label="ε"];
  node22 [label="TermLogicoConti"];
  node23 [label="ε"];
  node24 [label="ExpressionPrima"];
  node25 [label="ε"];
  node26 [label="PUNTO_Y_COMA_TOKEN"];
  node27 [label="DefinitionList"];
  node28 [label="PALABRA_RESERVADA_RURAY"];
  node29 [label="OneDefinition"];
  node30 [label="IDENTIFICADOR_TOKEN"];
  node31 [label="Suma"];
  node32 [label="PARENTESIS_ABRE"];
  node33 [label="ParamListOpt"];
  node34 [label="ParamList"];
  node35 [label="Param"];
  node36 [label="Type"];
  node37 [label="TIPO_CHIQI"];
  node38 [label="DOS_PUNTOS_TOKEN"];
  node39 [label="IDENTIFICADOR_TOKEN"];
  node40 [label="arg1"];
  node41 [label="ParamTail"];
  node42 [label="COMA_TOKEN"];
  node43 [label="Param"];
  node44 [label="Type"];
  node45 [label="TIPO_CHIQI"];
  node46 [label="DOS_PUNTOS_TOKEN"];
  node47 [label="IDENTIFICADOR_TOKEN"];
  node48 [label="arg2"];
  node49 [label="ParamTail"];
  node50 [label="ε"];
  node51 [label="PARENTESIS_CIERRA"];
  node52 [label="TypeOpt"];
  node53 [label="Type"];
  node54 [label="TIPO_CHIQI"];
  node55 [label="Block"];
  node56 [label="LLAVE_ABRE"];
  node57 [label="InstruccionesOpt"];
  node58 [label="Instruccion"];
  node59 [label="DeclaracionVariable"];
  node60 [label="PALABRA_RESERVADA_VAR"];
  node61 [label="IDENTIFICADOR_TOKEN"];
  node62 [label="sum"];
  node63 [label="Type"];
  node64 [label="TIPO_CHIQI"];
  node65 [label="InicializacionOpt"];
  node66 [label="OPERADOR_ASIGNACION"];
  node67 [label="Expression"];
  node68 [label="TermLogico"];
  node69 [label="TermComparacion"];
  node70 [label="SumaRestaTerm"];
  node71 [label="Factor"];
  node72 [label="Unidad"];
  node73 [label="ValorUnitario"];
  node74 [label="IDENTIFICADOR_TOKEN"];
  node75 [label="arg1"];
  node76 [label="ValorUnitarioRest"];
  node77 [label="ε"];
  node78 [label="MulDivModConti"];
  node79 [label="ε"];
  node80 [label="SumaRestaConti"];
  node81 [label="SumaRestaOp"];
  node82 [label="OPERADOR_MAS"];
  node83 [label="SumaRestaTerm"];
  node84 [label="Factor"];
  node85 [label="Unidad"];
  node86 [label="ValorUnitario"];
  node87 [label="IDENTIFICADOR_TOKEN"];
  node88 [label="arg2"];
  node89 [label="ValorUnitarioRest"];
  node90 [label="ε"];
  node91 [label="MulDivModConti"];
  node92 [label="ε"];
  node93 [label="SumaRestaConti"];
  node94 [label="ε"];
  node95 [label="TermLogicoConti"];
  node96 [label="ε"];
  node97 [label="ExpressionPrima"];
  node98 [label="ε"];
  node99 [label="PUNTO_Y_COMA_TOKEN"];
  node100 [label="InstruccionesOpt"];
  node101 [label="Instruccion"];
  node102 [label="Retorno"];
  node103 [label="RetornoConValor"];
  node104 [label="PALABRA_RESERVADA_KUTIPAY"];
  node105 [label="Expression"];
  node106 [label="TermLogico"];
  node107 [label="TermComparacion"];
  node108 [label="SumaRestaTerm"];
  node109 [label="Factor"];
  node110 [label="Unidad"];
  node111 [label="ValorUnitario"];
  node112 [label="IDENTIFICADOR_TOKEN"];
  node113 [label="sum"];
  node114 [label="ValorUnitarioRest"];
  node115 [label="ε"];
  node116 [label="MulDivModConti"];
  node117 [label="ε"];
  node118 [label="SumaRestaConti"];
  node119 [label="ε"];
