digraph G {
  node [fontname="Arial"];
  node0 [label="Program"];
  node1 [label="DefinitionList"];
  node2 [label="PALABRA_RESERVADA_RURAY"];
  node3 [label="OneDefinition"];
  node4 [label="HATUN_RURAY_TOKEN"];
  node5 [label="PARENTESIS_ABRE"];
  node6 [label="PARENTESIS_CIERRA"];
  node7 [label="Block"];
  node8 [label="LLAVE_ABRE"];
  node9 [label="InstruccionesOpt"];
  node10 [label="Instruccion"];
  node11 [label="DeclaracionVariable"];
  node12 [label="PALABRA_RESERVADA_VAR"];
  node13 [label="IDENTIFICADOR_TOKEN"];
  node14 [label="entero"];
  node15 [label="Type"];
  node16 [label="TIPO_YUPAY"];
  node17 [label="InicializacionOpt"];
  node18 [label="OPERADOR_ASIGNACION"];
  node19 [label="Expression"];
  node20 [label="TermLogico"];
  node21 [label="TermComparacion"];
  node22 [label="Factor"];
  node23 [label="Unidad"];
  node24 [label="Dato"];
  node25 [label="YUPAY_TOKEN"];
  node26 [label="5"];
  node27 [label="FactorConti"];
  node28 [label="ε"];
  node29 [label="TermComparacionConti"];
  node30 [label="ε"];
  node31 [label="TermLogicoConti"];
  node32 [label="ε"];
  node33 [label="ExpressionPrima"];
  node34 [label="ε"];
  node35 [label="PUNTO_Y_COMA_TOKEN"];
  node36 [label="InstruccionesOpt"];
  node37 [label="Instruccion"];
  node38 [label="AssignmentStmt"];
  node39 [label="IDENTIFICADOR_TOKEN"];
  node40 [label="entero"];
  node41 [label="OPERADOR_ASIGNACION"];
  node42 [label="Expression"];
  node43 [label="TermLogico"];
  node44 [label="TermComparacion"];
  node45 [label="Factor"];
  node46 [label="Unidad"];
  node47 [label="Dato"];
  node48 [label="YUPAY_TOKEN"];
  node49 [label="10"];
  node50 [label="FactorConti"];
  node51 [label="ε"];
  node52 [label="TermComparacionConti"];
  node53 [label="ε"];
  node54 [label="TermLogicoConti"];
  node55 [label="ε"];
  node56 [label="ExpressionPrima"];
  node57 [label="ε"];
  node58 [label="PUNTO_Y_COMA_TOKEN"];
  node59 [label="InstruccionesOpt"];
  node60 [label="Instruccion"];
  node61 [label="DeclaracionVariable"];
  node62 [label="PALABRA_RESERVADA_VAR"];
  node63 [label="IDENTIFICADOR_TOKEN"];
  node64 [label="flotante"];
  node65 [label="Type"];
  node66 [label="TIPO_CHIQI"];
  node67 [label="InicializacionOpt"];
  node68 [label="OPERADOR_ASIGNACION"];
  node69 [label="Expression"];
  node70 [label="TermLogico"];
  node71 [label="TermComparacion"];
  node72 [label="Factor"];
  node73 [label="Unidad"];
  node74 [label="Dato"];
  node75 [label="CHIQI_KAY_TOKEN"];
  node76 [label="1.5"];
  node77 [label="FactorConti"];
  node78 [label="ε"];
  node79 [label="TermComparacionConti"];
  node80 [label="ε"];
  node81 [label="TermLogicoConti"];
  node82 [label="ε"];
  node83 [label="ExpressionPrima"];
  node84 [label="ε"];
  node85 [label="PUNTO_Y_COMA_TOKEN"];
  node86 [label="InstruccionesOpt"];
  node87 [label="Instruccion"];
  node88 [label="DeclaracionVariable"];
  node89 [label="PALABRA_RESERVADA_VAR"];
  node90 [label="IDENTIFICADOR_TOKEN"];
  node91 [label="texto"];
  node92 [label="Type"];
  node93 [label="TIPO_QILLQA"];
  node94 [label="InicializacionOpt"];
  node95 [label="OPERADOR_ASIGNACION"];
  node96 [label="Expression"];
  node97 [label="TermLogico"];
  node98 [label="TermComparacion"];
  node99 [label="Factor"];
  node100 [label="Unidad"];
  node101 [label="Dato"];
  node102 [label="QILLQA_TOKEN"];
  node103 [label="Hola Mundo"];
  node104 [label="FactorConti"];
  node105 [label="ε"];
  node106 [label="TermComparacionConti"];
  node107 [label="ε"];
  node108 [label="TermLogicoConti"];
  node109 [label="ε"];
  node110 [label="ExpressionPrima"];
  node111 [label="ε"];
  node112 [label="PUNTO_Y_COMA_TOKEN"];
  node113 [label="InstruccionesOpt"];
  node114 [label="Instruccion"];
  node115 [label="DeclaracionVariable"];
  node116 [label="PALABRA_RESERVADA_VAR"];
  node117 [label="IDENTIFICADOR_TOKEN"];
  node118 [label="booleano"];
  node119 [label="Type"];
