digraph G {
  node [fontname="Arial"];
  node0 [label="Program"];
  node1 [label="DefinitionList"];
  node2 [label="PALABRA_RESERVADA_VAR"];
  node3 [label="IDENTIFICADOR_TOKEN"];
  node4 [label="jufghj"];
  node5 [label="Type"];
  node6 [label="TIPO_YUPAY"];
  node7 [label="InicializacionOpt"];
  node8 [label="ε"];
  node9 [label="PUNTO_Y_COMA_TOKEN"];
  node10 [label="DefinitionList"];
  node11 [label="PALABRA_RESERVADA_RURAY"];
  node12 [label="OneDefinition"];
  node13 [label="IDENTIFICADOR_TOKEN"];
  node14 [label="id"];
  node15 [label="PARENTESIS_ABRE"];
  node16 [label="ParamListOpt"];
  node17 [label="ε"];
  node18 [label="PARENTESIS_CIERRA"];
  node19 [label="TypeOpt"];
  node20 [label="ε"];
  node21 [label="Block"];
  node22 [label="LLAVE_ABRE"];
  node23 [label="InstruccionesOpt"];
  node24 [label="Instruccion"];
  node25 [label="DeclaracionVariable"];
  node26 [label="PALABRA_RESERVADA_VAR"];
  node27 [label="IDENTIFICADOR_TOKEN"];
  node28 [label="num"];
  node29 [label="Type"];
  node30 [label="TIPO_YUPAY"];
  node31 [label="InicializacionOpt"];
  node32 [label="ε"];
  node33 [label="PUNTO_Y_COMA_TOKEN"];
  node34 [label="InstruccionesOpt"];
  node35 [label="ε"];
  node36 [label="LLAVE_CIERRA"];
  node37 [label="DefinitionList"];
  node38 [label="PALABRA_RESERVADA_VAR"];
  node39 [label="IDENTIFICADOR_TOKEN"];
  node40 [label="global2"];
  node41 [label="Type"];
  node42 [label="TIPO_YUPAY"];
  node43 [label="InicializacionOpt"];
  node44 [label="ε"];
  node45 [label="PUNTO_Y_COMA_TOKEN"];
  node46 [label="DefinitionList"];
  node47 [label="PALABRA_RESERVADA_RURAY"];
  node48 [label="OneDefinition"];
  node49 [label="IDENTIFICADOR_TOKEN"];
  node50 [label="id2"];
  node51 [label="PARENTESIS_ABRE"];
  node52 [label="ParamListOpt"];
  node53 [label="ParamList"];
  node54 [label="Param"];
  node55 [label="Type"];
  node56 [label="TIPO_YUPAY"];
  node57 [label="DOS_PUNTOS_TOKEN"];
  node58 [label="IDENTIFICADOR_TOKEN"];
  node59 [label="id"];
  node60 [label="ParamTail"];
  node61 [label="ε"];
  node62 [label="PARENTESIS_CIERRA"];
  node63 [label="TypeOpt"];
  node64 [label="Type"];
  node65 [label="TIPO_QILLQA"];
  node66 [label="Block"];
  node67 [label="LLAVE_ABRE"];
  node68 [label="InstruccionesOpt"];
  node69 [label="Instruccion"];
  node70 [label="DeclaracionVariable"];
  node71 [label="PALABRA_RESERVADA_VAR"];
  node72 [label="IDENTIFICADOR_TOKEN"];
  node73 [label="xd"];
  node74 [label="Type"];
  node75 [label="TIPO_QILLQA"];
  node76 [label="InicializacionOpt"];
  node77 [label="ε"];
  node78 [label="PUNTO_Y_COMA_TOKEN"];
  node79 [label="InstruccionesOpt"];
  node80 [label="ε"];
  node81 [label="LLAVE_CIERRA"];
  node82 [label="DefinitionList"];
  node83 [label="PALABRA_RESERVADA_RURAY"];
  node84 [label="OneDefinition"];
  node85 [label="HATUN_RURAY_TOKEN"];
  node86 [label="PARENTESIS_ABRE"];
  node87 [label="PARENTESIS_CIERRA"];
  node88 [label="Block"];
  node89 [label="LLAVE_ABRE"];
  node90 [label="InstruccionesOpt"];
  node91 [label="Instruccion"];
  node92 [label="DeclaracionVariable"];
  node93 [label="PALABRA_RESERVADA_VAR"];
  node94 [label="IDENTIFICADOR_TOKEN"];
  node95 [label="y"];
  node96 [label="Type"];
  node97 [label="TIPO_YUPAY"];
  node98 [label="InicializacionOpt"];
  node99 [label="OPERADOR_ASIGNACION"];
  node100 [label="Expression"];
  node101 [label="TermLogico"];
  node102 [label="TermComparacion"];
  node103 [label="SumaRestaTerm"];
  node104 [label="Factor"];
  node105 [label="Unidad"];
  node106 [label="Dato"];
  node107 [label="YUPAY_TOKEN"];
  node108 [label="5"];
  node109 [label="MulDivModConti"];
  node110 [label="ε"];
  node111 [label="SumaRestaConti"];
  node112 [label="ε"];
  node113 [label="TermLogicoConti"];
