digraph G {
  node [fontname="Arial"];
  node0 [label="Program"];
  node1 [label="DefinitionList"];
  node2 [label="PALABRA_RESERVADA_RURAY"];
  node3 [label="OneDefinition"];
  node4 [label="HATUN_RURAY_TOKEN"];
  node5 [label="PARENTESIS_ABRE"];
  node6 [label="PARENTESIS_CIERRA"];
  node7 [label="Block"];
  node8 [label="LLAVE_ABRE"];
  node9 [label="InstruccionesOpt"];
  node10 [label="Instruccion"];
  node11 [label="DeclaracionVariable"];
  node12 [label="PALABRA_RESERVADA_VAR"];
  node13 [label="IDENTIFICADOR_TOKEN"];
  node14 [label="id"];
  node15 [label="Type"];
  node16 [label="TIPO_YUPAY"];
  node17 [label="InicializacionOpt"];
  node18 [label="OPERADOR_ASIGNACION"];
  node19 [label="Expression"];
  node20 [label="TermLogico"];
  node21 [label="TermComparacion"];
  node22 [label="SumaRestaTerm"];
  node23 [label="Factor"];
  node24 [label="Unidad"];
  node25 [label="Dato"];
  node26 [label="YUPAY_TOKEN"];
  node27 [label="10"];
  node28 [label="MulDivModConti"];
  node29 [label="ε"];
  node30 [label="SumaRestaConti"];
  node31 [label="ε"];
  node32 [label="TermLogicoConti"];
  node33 [label="ε"];
  node34 [label="ExpressionPrima"];
  node35 [label="ε"];
  node36 [label="PUNTO_Y_COMA_TOKEN"];
  node37 [label="InstruccionesOpt"];
  node38 [label="Instruccion"];
  node39 [label="DeclaracionVariable"];
  node40 [label="PALABRA_RESERVADA_VAR"];
  node41 [label="IDENTIFICADOR_TOKEN"];
  node42 [label="id2"];
  node43 [label="Type"];
  node44 [label="TIPO_YUPAY"];
  node45 [label="InicializacionOpt"];
  node46 [label="OPERADOR_ASIGNACION"];
  node47 [label="Expression"];
  node48 [label="TermLogico"];
  node49 [label="TermComparacion"];
  node50 [label="SumaRestaTerm"];
  node51 [label="Factor"];
  node52 [label="Unidad"];
  node53 [label="Dato"];
  node54 [label="YUPAY_TOKEN"];
  node55 [label="4"];
  node56 [label="MulDivModConti"];
  node57 [label="ε"];
  node58 [label="SumaRestaConti"];
  node59 [label="ε"];
  node60 [label="TermLogicoConti"];
  node61 [label="ε"];
  node62 [label="ExpressionPrima"];
  node63 [label="ε"];
  node64 [label="PUNTO_Y_COMA_TOKEN"];
  node65 [label="InstruccionesOpt"];
  node66 [label="Instruccion"];
  node67 [label="Estructura_If"];
  node68 [label="IfStmt"];
  node69 [label="PALABRA_RESERVADA_SICHUS"];
  node70 [label="PARENTESIS_ABRE"];
  node71 [label="Expression"];
  node72 [label="TermLogico"];
  node73 [label="TermComparacion"];
  node74 [label="SumaRestaTerm"];
  node75 [label="Factor"];
  node76 [label="Unidad"];
  node77 [label="ValorUnitario"];
  node78 [label="IDENTIFICADOR_TOKEN"];
  node79 [label="id"];
  node80 [label="ValorUnitarioRest"];
  node81 [label="ε"];
  node82 [label="MulDivModConti"];
  node83 [label="ε"];
  node84 [label="SumaRestaConti"];
  node85 [label="ε"];
  node86 [label="TermLogicoConti"];
  node87 [label="OpcionComparacion"];
  node88 [label="OpcionComparacionMayor"];
  node89 [label="OPERADOR_MAYOR"];
  node90 [label="TermComparacion"];
  node91 [label="SumaRestaTerm"];
  node92 [label="Factor"];
  node93 [label="Unidad"];
  node94 [label="Dato"];
  node95 [label="YUPAY_TOKEN"];
  node96 [label="5"];
  node97 [label="MulDivModConti"];
  node98 [label="ε"];
  node99 [label="SumaRestaConti"];
  node100 [label="ε"];
  node101 [label="TermLogicoConti"];
  node102 [label="ε"];
  node103 [label="ExpressionPrima"];
  node104 [label="OpcionLogico"];
  node105 [label="OpcionLogicoWan"];
  node106 [label="OPERADOR_LOGICO_WAN"];
  node107 [label="TermLogico"];
  node108 [label="TermComparacion"];
  node109 [label="SumaRestaTerm"];
  node110 [label="Factor"];
  node111 [label="Unidad"];
  node112 [label="ValorUnitario"];
  node113 [label="IDENTIFICADOR_TOKEN"];
  node114 [label="id"];
  node115 [label="ValorUnitarioRest"];
  node116 [label="ε"];
  node117 [label="MulDivModConti"];
  node118 [label="ε"];
  node119 [label="SumaRestaConti"];
  node120 [label="ε"];
