digraph G {
  node [fontname="Arial"];
  node0 [label="Program"];
  node1 [label="DefinitionList"];
  node2 [label="PALABRA_RESERVADA_VAR"];
  node3 [label="IDENTIFICADOR_TOKEN"];
  node4 [label="texto"];
  node5 [label="Type"];
  node6 [label="TIPO_QILLQA"];
  node7 [label="InicializacionOpt"];
  node8 [label="OPERADOR_ASIGNACION"];
  node9 [label="Expression"];
  node10 [label="TermLogico"];
  node11 [label="TermComparacion"];
  node12 [label="SumaRestaTerm"];
  node13 [label="Factor"];
  node14 [label="Unidad"];
  node15 [label="Dato"];
  node16 [label="QILLQA_TOKEN"];
  node17 [label=" var_global "];
  node18 [label="MulDivModConti"];
  node19 [label="ε"];
  node20 [label="SumaRestaConti"];
  node21 [label="ε"];
  node22 [label="TermLogicoConti"];
  node23 [label="ε"];
  node24 [label="ExpressionPrima"];
  node25 [label="ε"];
  node26 [label="PUNTO_Y_COMA_TOKEN"];
  node27 [label="DefinitionList"];
  node28 [label="PALABRA_RESERVADA_RURAY"];
  node29 [label="OneDefinition"];
  node30 [label="IDENTIFICADOR_TOKEN"];
  node31 [label="fact"];
  node32 [label="PARENTESIS_ABRE"];
  node33 [label="ParamListOpt"];
  node34 [label="ParamList"];
  node35 [label="Param"];
  node36 [label="Type"];
  node37 [label="TIPO_YUPAY"];
  node38 [label="DOS_PUNTOS_TOKEN"];
  node39 [label="IDENTIFICADOR_TOKEN"];
  node40 [label="id"];
  node41 [label="ParamTail"];
  node42 [label="ε"];
  node43 [label="PARENTESIS_CIERRA"];
  node44 [label="TypeOpt"];
  node45 [label="Type"];
  node46 [label="TIPO_YUPAY"];
  node47 [label="Block"];
  node48 [label="LLAVE_ABRE"];
  node49 [label="InstruccionesOpt"];
  node50 [label="Instruccion"];
  node51 [label="DeclaracionVariable"];
  node52 [label="PALABRA_RESERVADA_VAR"];
  node53 [label="IDENTIFICADOR_TOKEN"];
  node54 [label="p"];
  node55 [label="Type"];
  node56 [label="TIPO_CHIQI"];
  node57 [label="InicializacionOpt"];
  node58 [label="OPERADOR_ASIGNACION"];
  node59 [label="Expression"];
  node60 [label="TermLogico"];
  node61 [label="TermComparacion"];
  node62 [label="SumaRestaTerm"];
  node63 [label="Factor"];
  node64 [label="OPERADOR_MENOS"];
  node65 [label="Unidad"];
  node66 [label="Dato"];
  node67 [label="CHIQI_KAY_TOKEN"];
  node68 [label="13.1415"];
  node69 [label="MulDivModConti"];
  node70 [label="ε"];
  node71 [label="SumaRestaConti"];
  node72 [label="ε"];
  node73 [label="TermLogicoConti"];
  node74 [label="ε"];
  node75 [label="ExpressionPrima"];
  node76 [label="ε"];
  node77 [label="PUNTO_Y_COMA_TOKEN"];
  node78 [label="InstruccionesOpt"];
  node79 [label="Instruccion"];
  node80 [label="Estructura_If"];
  node81 [label="IfStmt"];
  node82 [label="PALABRA_RESERVADA_SICHUS"];
  node83 [label="PARENTESIS_ABRE"];
  node84 [label="Expression"];
  node85 [label="TermLogico"];
  node86 [label="TermComparacion"];
  node87 [label="SumaRestaTerm"];
  node88 [label="Factor"];
  node89 [label="Unidad"];
  node90 [label="ValorUnitario"];
  node91 [label="IDENTIFICADOR_TOKEN"];
  node92 [label="id"];
  node93 [label="ValorUnitarioRest"];
  node94 [label="ε"];
  node95 [label="MulDivModConti"];
  node96 [label="ε"];
  node97 [label="SumaRestaConti"];
  node98 [label="ε"];
  node99 [label="TermLogicoConti"];
  node100 [label="OpcionComparacion"];
  node101 [label="OpcionComparacionIgual"];
  node102 [label="OPERADOR_IGUALDAD"];
  node103 [label="TermComparacion"];
  node104 [label="SumaRestaTerm"];
  node105 [label="Factor"];
  node106 [label="Unidad"];
  node107 [label="Dato"];
  node108 [label="YUPAY_TOKEN"];
  node109 [label="1"];
  node110 [label="MulDivModConti"];
  node111 [label="ε"];
  node112 [label="SumaRestaConti"];
  node113 [label="ε"];
  node114 [label="TermLogicoConti"];
  node115 [label="ε"];
  node116 [label="ExpressionPrima"];
  node117 [label="OpcionLogico"];
  node118 [label="OpcionLogicoWan"];
  node119 [label="OPERADOR_LOGICO_WAN"];
